Year,Value,Observed,Indicator,Capital,Role,Code,Index,Imputed,Unit,Source
2008,1.60901,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,99.9614818312283,False,% of GDP,World Bank – WDI
2009,1.66991,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,103.7449600218684,False,% of GDP,World Bank – WDI
2010,1.63886,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,101.81594527934992,False,% of GDP,World Bank – WDI
2011,1.64681,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,102.30984760472906,False,% of GDP,World Bank – WDI
2012,1.57587,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,97.90262358430199,False,% of GDP,World Bank – WDI
2013,1.62096,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,100.7038884712636,False,% of GDP,World Bank – WDI
2014,2.26488,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,140.70811304461273,False,% of GDP,World Bank – WDI
2015,2.27566,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,141.37783217261108,False,% of GDP,World Bank – WDI
2016,2.32052,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,144.16480806148,False,% of GDP,World Bank – WDI
2017,2.32602,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,144.5065014941322,False,% of GDP,World Bank – WDI
2018,2.71124,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,168.438709517094,False,% of GDP,World Bank – WDI
2019,2.6708,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,165.92633089592016,False,% of GDP,World Bank – WDI
2020,2.93883,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,182.57798376024303,False,% of GDP,World Bank – WDI
2021,2.89711,True,R&D Expenditure (% of GDP),Knowledge,primary,GB.XPD.RSDV.GD.ZS,179.98608375837927,False,% of GDP,World Bank – WDI
2000,1.323269844,True,Voice & Accountability (estimate),Social,primary,VA.EST,100.0,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2001,1.3033462165,False,Voice & Accountability (estimate),Social,primary,VA.EST,98.49436397343005,True,Index (−2.5 to 2.5),Worldwide Governance Indicators
2002,1.283422589,True,Voice & Accountability (estimate),Social,primary,VA.EST,96.9887279468601,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2003,1.333042264,True,Voice & Accountability (estimate),Social,primary,VA.EST,100.73850545633685,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2004,1.597445846,True,Voice & Accountability (estimate),Social,primary,VA.EST,120.71958363165119,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2005,1.443956375,True,Voice & Accountability (estimate),Social,primary,VA.EST,109.1203265567654,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2006,1.378773689,True,Voice & Accountability (estimate),Social,primary,VA.EST,104.19444645033413,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2007,1.335596442,True,Voice & Accountability (estimate),Social,primary,VA.EST,100.931525648823,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2008,1.321022868,True,Voice & Accountability (estimate),Social,primary,VA.EST,99.83019517824061,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2009,1.3033005,True,Voice & Accountability (estimate),Social,primary,VA.EST,98.49090916032392,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2010,1.289993882,True,Voice & Accountability (estimate),Social,primary,VA.EST,97.48532303136201,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2011,1.29741168,True,Voice & Accountability (estimate),Social,primary,VA.EST,98.04588881721695,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2012,1.339132547,True,Voice & Accountability (estimate),Social,primary,VA.EST,101.19875043415558,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2013,1.328984618,True,Voice & Accountability (estimate),Social,primary,VA.EST,100.43186762140104,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2014,1.275757551,True,Voice & Accountability (estimate),Social,primary,VA.EST,96.4094781411795,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2015,1.297944307,True,Voice & Accountability (estimate),Social,primary,VA.EST,98.08613964001134,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2016,1.295706034,True,Voice & Accountability (estimate),Social,primary,VA.EST,97.91699250723649,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2017,1.364297867,True,Voice & Accountability (estimate),Social,primary,VA.EST,103.10050313517158,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2018,1.381709337,True,Voice & Accountability (estimate),Social,primary,VA.EST,104.41629447425088,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2019,1.263957739,True,Voice & Accountability (estimate),Social,primary,VA.EST,95.51776190858318,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2020,1.231570482,True,Voice & Accountability (estimate),Social,primary,VA.EST,93.07024471117624,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2021,1.264621735,True,Voice & Accountability (estimate),Social,primary,VA.EST,95.56794033613602,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2022,1.258541107,True,Voice & Accountability (estimate),Social,primary,VA.EST,95.10842499030002,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2023,1.261623979,True,Voice & Accountability (estimate),Social,primary,VA.EST,95.34139878729073,False,Index (−2.5 to 2.5),Worldwide Governance Indicators
2024,1.261623979,False,Voice & Accountability (estimate),Social,primary,VA.EST,95.34139878729073,True,Index (−2.5 to 2.5),Worldwide Governance Indicators
